[kernel] Parsing annVocalic_L3_R120.c (with preprocessing)
[kernel:parser:decimal-float] utils.h:556: Warning: 
        [24968] ∈ {0.993090987206}
        [24969] ∈ {0.993098020554}
        [24970] ∈ {0.993104994297}
        [24971] ∈ {0.993112027645}
        [24972] ∈ {0.99311798811}
        [24973] ∈ {0.993125021458}
        [24974] ∈ {0.993131995201}
        [24975] ∈ {0.993139028549}
        [24976] ∈ {0.993146002293}
        [24977] ∈ {0.993152022362}
        [24978] ∈ {0.993158996105}
        [24979] ∈ {0.993166029453}
        [24980] ∈ {0.993173003197}
        [24981] ∈ {0.99317997694}
        [24982] ∈ {0.993185997009}
        [24983] ∈ {0.993192970753}
        [24984] ∈ {0.993200004101}
        [24985] ∈ {0.993206977844}
        [24986] ∈ {0.993212997913}
        [24987] ∈ {0.993219971657}
        [24988] ∈ {0.993227005005}
        [24989] ∈ {0.993233978748}
        [24990] ∈ {0.993239998817}
        [24991] ∈ {0.993246972561}
        [24992] ∈ {0.993254005909}
        [24993] ∈ {0.993260025978}
        [24994] ∈ {0.993266999722}
        [24995] ∈ {0.993273973465}
        [24996] ∈ {0.993279993534}
        [24997] ∈ {0.993287026882}
        [24998] ∈ {0.993294000626}
        [24999] ∈ {0.993300020695}
        [25000] ∈ {0.993306994438}
        [25001] ∈ {0.993314027786}
        [25002] ∈ {0.993319988251}
        [25003] ∈ {0.993327021599}
        [25004] ∈ {0.993333995342}
        [25005] ∈ {0.993340015411}
        [25006] ∈ {0.993346989155}
        [25007] ∈ {0.993353009224}
        [25008] ∈ {0.993359982967}
        [25009] ∈ {0.993367016315}
        [25010] ∈ {0.99337297678}
        [25011] ∈ {0.993380010128}
        [25012] ∈ {0.993385970592}
        [25013] ∈ {0.993393003941}
        [25014] ∈ {0.993399977684}
        [25015] ∈ {0.993405997753}
        [25016] ∈ {0.993412971497}
        [25017] ∈ {0.993418991566}
        [25018] ∈ {0.993426024914}
        [25019] ∈ {0.993431985378}
        [25020] ∈ {0.993439018726}
        [25021] ∈ {0.993444979191}
        [25022] ∈ {0.993452012539}
        [25023] ∈ {0.993457973003}
        [25024] ∈ {0.993465006351}
        [25025] ∈ {0.993471026421}
        [25026] ∈ {0.993478000164}
        [25027] ∈ {0.993484020233}
        [25028] ∈ {0.993490993977}
        [25029] ∈ {0.993497014046}
        [25030] ∈ {0.993503987789}
        [25031] ∈ {0.993510007858}
        [25032] ∈ {0.993516981602}
        [25033] ∈ {0.993523001671}
        [25034] ∈ {0.99352902174}
        [25035] ∈ {0.993535995483}
        [25036] ∈ {0.993542015553}
        [25037] ∈ {0.993548989296}
        [25038] ∈ {0.993555009365}
        [25039] ∈ {0.993561983109}
        [25040] ∈ {0.993568003178}
        [25041] ∈ {0.993574023247}
        [25042] ∈ {0.99358099699}
        [25043] ∈ {0.993587017059}
        [25044] ∈ {0.993592977524}
        [25045] ∈ {0.993600010872}
        [25046] ∈ {0.993605971336}
        [25047] ∈ {0.993611991405}
        [25048] ∈ {0.993619024754}
        [25049] ∈ {0.993624985218}
        [25050] ∈ {0.993631005287}
        [25051] ∈ {0.993637979031}
        [25052] ∈ {0.9936439991}
        [25053] ∈ {0.993650019169}
        [25054] ∈ {0.993656992912}
        [25055] ∈ {0.993663012981}
        [25056] ∈ {0.993668973446}
        [25057] ∈ {0.993676006794}
        [25058] ∈ {0.993682026863}
        [25059] ∈ {0.993687987328}
        [25060] ∈ {0.993694007397}
        [25061] ∈ {0.99370098114}
        [25062] ∈ {0.993707001209}
        [25063] ∈ {0.993713021278}
        [25064] ∈ {0.993718981743}
        [25065] ∈ {0.993726015091}
        [25066] ∈ {0.993731975555}
        [25067] ∈ {0.993737995625}
        [25068] ∈ {0.993744015694}
        [25069] ∈ {0.993750989437}
        [25070] ∈ {0.993757009506}
        [25071] ∈ {0.993763029575}
        [25072] ∈ {0.99376899004}
        [25073] ∈ {0.993775010109}
        [25074] ∈ {0.993781983852}
        [25075] ∈ {0.993788003922}
        [25076] ∈ {0.993794023991}
        [25077] ∈ {0.993799984455}
        [25078] ∈ {0.993806004524}
        [25079] ∈ {0.993812024593}
        [25080] ∈ {0.993818998337}
        [25081] ∈ {0.993825018406}
        [25082] ∈ {0.99383097887}
        [25083] ∈ {0.99383699894}
        [25084] ∈ {0.993843019009}
        [25085] ∈ {0.993848979473}
        [25086] ∈ {0.993854999542}
        [25087] ∈ {0.993861019611}
        [25088] ∈ {0.993866980076}
        [25089] ∈ {0.993874013424}
        [25090] ∈ {0.993879973888}
        [25091] ∈ {0.993885993958}
        [25092] ∈ {0.993892014027}
        [25093] ∈ {0.993897974491}
        [25094] ∈ {0.99390399456}
        [25095] ∈ {0.993910014629}
        [25096] ∈ {0.993915975094}
        [25097] ∈ {0.993921995163}
        [25098] ∈ {0.993928015232}
        [25099] ∈ {0.993933975697}
        [25100] ∈ {0.993939995766}
        [25101] ∈ {0.993946015835}
        [25102] ∈ {0.993951976299}
        [25103] ∈ {0.993957996368}
        [25104] ∈ {0.993964016438}
        [25105] ∈ {0.993969976902}
        [25106] ∈ {0.993975996971}
        [25107] ∈ {0.99398201704}
        [25108] ∈ {0.993987977505}
        [25109] ∈ {0.993993997574}
        [25110] ∈ {0.994000017643}
        [25111] ∈ {0.994005978107}
        [25112] ∈ {0.994011998177}
        [25113] ∈ {0.994018018246}
        [25114] ∈ {0.99402397871}
        [25115] ∈ {0.994029998779}
        [25116] ∈ {0.994036018848}
        [25117] ∈ {0.994041979313}
        [25118] ∈ {0.994047999382}
        [25119] ∈ {0.994054019451}
        [25120] ∈ {0.994059026241}
        [25121] ∈ {0.994064986706}
        [25122] ∈ {0.994071006775}
        [25123] ∈ {0.994077026844}
        [25124] ∈ {0.994082987309}
        [25125] ∈ {0.994089007378}
        [25126] ∈ {0.994095027447}
        [25127] ∈ {0.994100987911}
        [25128] ∈ {0.99410700798}
        [25129] ∈ {0.994112014771}
        [25130] ∈ {0.994117975235}
        [25131] ∈ {0.994123995304}
        [25132] ∈ {0.994130015373}
        [25133] ∈ {0.994135975838}
        [25134] ∈ {0.994141995907}
        [25135] ∈ {0.994147002697}
        [25136] ∈ {0.994153022766}
        [25137] ∈ {0.994158983231}
        [25138] ∈ {0.9941650033}
        [25139] ∈ {0.994171023369}
        [25140] ∈ {0.994175970554}
        [25141] ∈ {0.994181990623}
        [25142] ∈ {0.994188010693}
        [25143] ∈ {0.994193971157}
        [25144] ∈ {0.994199991226}
        [25145] ∈ {0.994204998016}
        [25146] ∈ {0.994211018085}
        [25147] ∈ {0.99421697855}
        [25148] ∈ {0.994222998619}
        [25149] ∈ {0.994228005409}
        [25150] ∈ {0.994234025478}
        [25151] ∈ {0.994239985943}
        [25152] ∈ {0.994244992733}
        [25153] ∈ {0.994251012802}
        [25154] ∈ {0.994256973267}
        [25155] ∈ {0.994262993336}
        [25156] ∈ {0.994268000126}
        [25157] ∈ {0.994274020195}
        [25158] ∈ {0.994279980659}
        [25159] ∈ {0.99428498745}
        [25160] ∈ {0.994291007519}
        [25161] ∈ {0.994297027588}
        [25162] ∈ {0.994301974773}
        [25163] ∈ {0.994307994843}
        [25164] ∈ {0.994314014912}
        [25165] ∈ {0.994319021702}
        [25166] ∈ {0.994324982166}
        [25167] ∈ {0.994331002235}
        [25168] ∈ {0.994336009026}
        [25169] ∈ {0.994342029095}
        [25170] ∈ {0.994347989559}
        [25171] ∈ {0.994352996349}
        [25172] ∈ {0.994359016418}
        [25173] ∈ {0.994364023209}
        [25174] ∈ {0.994369983673}
        [25175] ∈ {0.994376003742}
        [25176] ∈ {0.994381010532}
        [25177] ∈ {0.994386970997}
        [25178] ∈ {0.994391977787}
        [25179] ∈ {0.994397997856}
        [25180] ∈ {0.994403004646}
        [25181] ∈ {0.994409024715}
        [25182] ∈ {0.99441498518}
        [25183] ∈ {0.99441999197}
        [25184] ∈ {0.994426012039}
        [25185] ∈ {0.994431018829}
        [25186] ∈ {0.994436979294}
        [25187] ∈ {0.994441986084}
        [25188] ∈ {0.994448006153}
        [25189] ∈ {0.994453012943}
        [25190] ∈ {0.994458973408}
        [25191] ∈ {0.994463980198}
        [25192] ∈ {0.994470000267}
        [25193] ∈ {0.994475007057}
        [25194] ∈ {0.994481027126}
        [25195] ∈ {0.994485974312}
        [25196] ∈ {0.994491994381}
        [25197] ∈ {0.994497001171}
        [25198] ∈ {0.99450302124}
        [25199] ∈ {0.99450802803}
        [25200] ∈ {0.994513988495}
        [25201] ∈ {0.994518995285}
        [25202] ∈ {0.994525015354}
        [25203] ∈ {0.994530022144}
        [25204] ∈ {0.994535028934}
        [25205] ∈ {0.994540989399}
        [25206] ∈ {0.994545996189}
        [25207] ∈ {0.994552016258}
        [25208] ∈ {0.994557023048}
        [25209] ∈ {0.994562983513}
        [25210] ∈ {0.994567990303}
        [25211] ∈ {0.994572997093}
        [25212] ∈ {0.994579017162}
        [25213] ∈ {0.994584023952}
        [25214] ∈ {0.994589984417}
        [25215] ∈ {0.994594991207}
        [25216] ∈ {0.994599997997}
        [25217] ∈ {0.994606018066}
        [25218] ∈ {0.994611024857}
        [25219] ∈ {0.994615972042}
        [25220] ∈ {0.994621992111}
        [25221] ∈ {0.994626998901}
        [25222] ∈ {0.994632005692}
        [25223] ∈ {0.994638025761}
        [25224] ∈ {0.994642972946}
        [25225] ∈ {0.994647979736}
        [25226] ∈ {0.994653999805}
        [25227] ∈ {0.994659006596}
        [25228] ∈ {0.994664013386}
        [25229] ∈ {0.99466997385}
        [25230] ∈ {0.99467498064}
        [25231] ∈ {0.994679987431}
        [25232] ∈ {0.9946860075}
        [25233] ∈ {0.99469101429}
        [25234] ∈ {0.99469602108}
        [25235] ∈ {0.99470102787}
        [25236] ∈ {0.994706988335}
        [25237] ∈ {0.994711995125}
        [25238] ∈ {0.994717001915}
        [25239] ∈ {0.994722008705}
        [25240] ∈ {0.994728028774}
        [25241] ∈ {0.99473297596}
        [25242] ∈ {0.99473798275}
        [25243] ∈ {0.99474298954}
        [25244] ∈ {0.994749009609}
        [25245] ∈ {0.994754016399}
        [25246] ∈ {0.99475902319}
        [25247] ∈ {0.994763970375}
        [25248] ∈ {0.994768977165}
        [25249] ∈ {0.994774997234}
        [25250] ∈ {0.994780004025}
        [25251] ∈ {0.994785010815}
        [25252] ∈ {0.994790017605}
        [25253] ∈ {0.994795024395}
        [25254] ∈ {0.994800984859}
        [25255] ∈ {0.99480599165}
        [25256] ∈ {0.99481099844}
        [25257] ∈ {0.99481600523}
        [25258] ∈ {0.99482101202}
        [25259] ∈ {0.99482601881}
        [25260] ∈ {0.994831979275}
        [25261] ∈ {0.994836986065}
        [25262] ∈ {0.994841992855}
        [25263] ∈ {0.994846999645}
        [25264] ∈ {0.994852006435}
        [25265] ∈ {0.994857013226}
        [25266] ∈ {0.994862020016}
        [25267] ∈ {0.994867026806}
        [25268] ∈ {0.99487298727}
        [25269] ∈ {0.994877994061}
        [25270] ∈ {0.994883000851}
        [25271] ∈ {0.994888007641}
        [25272] ∈ {0.994893014431}
        [25273] ∈ {0.994898021221}
        [25274] ∈ {0.994903028011}
        [25275] ∈ {0.994907975197}
        [25276] ∈ {0.994912981987}
        [25277] ∈ {0.994917988777}
        [25278] ∈ {0.994922995567}
        [25279] ∈ {0.994928002357}
        [25280] ∈ {0.994933009148}
        [25281] ∈ {0.994938015938}
        [25282] ∈ {0.994943022728}
        [25283] ∈ {0.994948983192}
        [25284] ∈ {0.994952976704}
        [25285] ∈ {0.994958996773}
        [25286] ∈ {0.994964003563}
        [25287] ∈ {0.994969010353}
        [25288] ∈ {0.994974017143}
        [25289] ∈ {0.994978010654}
        [25290] ∈ {0.994983971119}
        [25291] ∈ {0.994988977909}
        [25292] ∈ {0.994993984699}
        [25293] ∈ {0.99499797821}
        [25294] ∈ {0.995002985001}
        [25295] ∈ {0.995007991791}
        [25296] ∈ {0.995012998581}
        [25297] ∈ {0.995018005371}
        [25298] ∈ {0.995023012161}
        [25299] ∈ {0.995028018951}
        [25300] ∈ {0.995033025742}
        [25301] ∈ {0.995037972927}
        [25302] ∈ {0.995042979717}
        [25303] ∈ {0.995047986507}
        [25304] ∈ {0.995052993298}
        [25305] ∈ {0.995058000088}
        [25306] ∈ {0.995063006878}
        [25307] ∈ {0.995068013668}
        [25308] ∈ {0.995073020458}
        [25309] ∈ {0.995078027248}
        [25310] ∈ {0.99508202076}
        [25311] ∈ {0.99508702755}
        [25312] ∈ {0.995091974735}
        [25313] ∈ {0.995096981525}
        [25314] ∈ {0.995101988316}
        [25315] ∈ {0.995106995106}
        [25316] ∈ {0.995112001896}
        [25317] ∈ {0.995115995407}
        [25318] ∈ {0.995121002197}
        [25319] ∈ {0.995126008987}
        [25320] ∈ {0.995131015778}
        [25321] ∈ {0.995136022568}
        [25322] ∈ {0.995141029358}
        [25323] ∈ {0.995145022869}
        [25324] ∈ {0.995150029659}
        [25325] ∈ {0.995154976845}
        [25326] ∈ {0.995159983635}
        [25327] ∈ {0.995164990425}
        [25328] ∈ {0.995169997215}
        [25329] ∈ {0.995173990726}
        [25330] ∈ {0.995178997517}
        [25331] ∈ {0.995184004307}
        [25332] ∈ {0.995189011097}
        [25333] ∈ {0.995194017887}
        [25334] ∈ {0.995198011398}
        [25335] ∈ {0.995203018188}
        [25336] ∈ {0.995208024979}
        [25337] ∈ {0.995212972164}
        [25338] ∈ {0.995217978954}
        [25339] ∈ {0.995221972466}
        [25340] ∈ {0.995226979256}
        [25341] ∈ {0.995231986046}
        [25342] ∈ {0.995236992836}
        [25343] ∈ {0.995240986347}
        [25344] ∈ {0.995245993137}
        [25345] ∈ {0.995250999928}
        [25346] ∈ {0.995254993439}
        [25347] ∈ {0.995260000229}
        [25348] ∈ {0.995265007019}
        [25349] ∈ {0.995270013809}
        [25350] ∈ {0.99527400732}
        [25351] ∈ {0.995279014111}
        [25352] ∈ {0.995284020901}
        [25353] ∈ {0.995288014412}
        [25354] ∈ {0.995293021202}
        [25355] ∈ {0.995298027992}
        [25356] ∈ {0.995302021503}
        [25357] ∈ {0.995307028294}
        [25358] ∈ {0.995311975479}
        [25359] ∈ {0.995316028595}
        [25360] ∈ {0.99532097578}
        [25361] ∈ {0.995325982571}
        [25362] ∈ {0.995329976082}
        [25363] ∈ {0.995334982872}
        [25364] ∈ {0.995339989662}
        [25365] ∈ {0.995343983173}
        [25366] ∈ {0.995348989964}
        [25367] ∈ {0.995353996754}
        [25368] ∈ {0.995357990265}
        [25369] ∈ {0.995362997055}
        [25370] ∈ {0.995366990566}
        [25371] ∈ {0.995371997356}
        [25372] ∈ {0.995377004147}
        [25373] ∈ {0.995380997658}
        [25374] ∈ {0.995386004448}
        [25375] ∈ {0.995389997959}
        [25376] ∈ {0.995395004749}
        [25377] ∈ {0.995400011539}
        [25378] ∈ {0.995404005051}
        [25379] ∈ {0.995409011841}
        [25380] ∈ {0.995413005352}
        [25381] ∈ {0.995418012142}
        [25382] ∈ {0.995422005653}
        [25383] ∈ {0.995427012444}
        [25384] ∈ {0.995432019234}
        [25385] ∈ {0.995436012745}
        [25386] ∈ {0.995441019535}
        [25387] ∈ {0.995445013046}
        [25388] ∈ {0.995450019836}
        [25389] ∈ {0.995454013348}
        [25390] ∈ {0.995459020138}
        [25391] ∈ {0.995463013649}
        [25392] ∈ {0.995468020439}
        [25393] ∈ {0.99547201395}
        [25394] ∈ {0.995477020741}
        [25395] ∈ {0.995481014252}
        [25396] ∈ {0.995486021042}
        [25397] ∈ {0.995490014553}
        [25398] ∈ {0.995495021343}
        [25399] ∈ {0.995499014854}
        [25400] ∈ {0.995504021645}
        [25401] ∈ {0.995508015156}
        [25402] ∈ {0.995513021946}
        [25403] ∈ {0.995517015457}
        [25404] ∈ {0.995522022247}
        [25405] ∈ {0.995526015759}
        [25406] ∈ {0.995531022549}
        [25407] ∈ {0.99553501606}
        [25408] ∈ {0.995539009571}
        [25409] ∈ {0.995544016361}
        [25410] ∈ {0.995548009872}
        [25411] ∈ {0.995553016663}
        [25412] ∈ {0.995557010174}
        [25413] ∈ {0.995561003685}
        [25414] ∈ {0.995566010475}
        [25415] ∈ {0.995570003986}
        [25416] ∈ {0.995575010777}
        [25417] ∈ {0.995579004288}
        [25418] ∈ {0.995584011078}
        [25419] ∈ {0.995588004589}
        [25420] ∈ {0.9955919981}
        [25421] ∈ {0.99559700489}
        [25422] ∈ {0.995600998402}
        [25423] ∈ {0.995606005192}
        [25424] ∈ {0.995609998703}
        [25425] ∈ {0.995613992214}
        [25426] ∈ {0.995618999004}
        [25427] ∈ {0.995622992516}
        [25428] ∈ {0.995626986027}
        [25429] ∈ {0.995631992817}
        [25430] ∈ {0.995635986328}
        [25431] ∈ {0.995639979839}
        [25432] ∈ {0.995644986629}
        [25433] ∈ {0.995648980141}
        [25434] ∈ {0.995652973652}
        [25435] ∈ {0.995657980442}
        [25436] ∈ {0.995661973953}
        [25437] ∈ {0.995666027069}
        [25438] ∈ {0.995670974255}
        [25439] ∈ {0.99567502737}
        [25440] ∈ {0.995679020882}
        [25441] ∈ {0.995684027672}
        [25442] ∈ {0.995688021183}
        [25443] ∈ {0.995692014694}
        [25444] ∈ {0.995696008205}
        [25445] ∈ {0.995701014996}
        [25446] ∈ {0.995705008507}
        [25447] ∈ {0.995709002018}
        [25448] ∈ {0.995714008808}
        [25449] ∈ {0.995718002319}
        [25450] ∈ {0.995721995831}
        [25451] ∈ {0.995725989342}
        [25452] ∈ {0.995730996132}
        [25453] ∈ {0.995734989643}
        [25454] ∈ {0.995738983154}
        [25455] ∈ {0.995742976665}
        [25456] ∈ {0.995747983456}
        [25457] ∈ {0.995751976967}
        [25458] ∈ {0.995755970478}
        [25459] ∈ {0.995760023594}
        [25460] ∈ {0.995764017105}
        [25461] ∈ {0.995769023895}
        [25462] ∈ {0.995773017406}
        [25463] ∈ {0.995777010918}
        [25464] ∈ {0.995781004429}
        [25465] ∈ {0.99578499794}
        [25466] ∈ {0.99579000473}
        [25467] ∈ {0.995793998241}
        [25468] ∈ {0.995797991753}
        [25469] ∈ {0.995801985264}
        [25470] ∈ {0.995805978775}
        [25471] ∈ {0.995810985565}
        [25472] ∈ {0.995814979076}
        [25473] ∈ {0.995818972588}
        [25474] ∈ {0.995823025703}
        [25475] ∈ {0.995827019215}
        [25476] ∈ {0.995831012726}
        [25477] ∈ {0.995836019516}
        [25478] ∈ {0.995840013027}
        [25479] ∈ {0.995844006538}
        [25480] ∈ {0.99584800005}
        [25481] ∈ {0.995851993561}
        [25482] ∈ {0.995855987072}
        [25483] ∈ {0.995859980583}
        [25484] ∈ {0.995864987373}
        [25485] ∈ {0.995868980885}
        [25486] ∈ {0.995872974396}
        [25487] ∈ {0.995877027512}
        [25488] ∈ {0.995881021023}
        [25489] ∈ {0.995885014534}
        [25490] ∈ {0.995889008045}
        [25491] ∈ {0.995893001556}
        [25492] ∈ {0.995896995068}
        [25493] ∈ {0.995900988579}
        [25494] ∈ {0.99590498209}
        [25495] ∈ {0.99590998888}
        [25496] ∈ {0.995913982391}
        [25497] ∈ {0.995917975903}
        [25498] ∈ {0.995922029018}
        [25499] ∈ {0.99592602253}
        [25500] ∈ {0.995930016041}
        [25501] ∈ {0.995934009552}
        [25502] ∈ {0.995938003063}
        [25503] ∈ {0.995941996574}
        [25504] ∈ {0.995945990086}
        [25505] ∈ {0.995949983597}
        [25506] ∈ {0.995953977108}
        [25507] ∈ {0.995957970619}
        [25508] ∈ {0.995962023735}
        [25509] ∈ {0.995966017246}
        [25510] ∈ {0.995970010757}
        [25511] ∈ {0.995974004269}
        [25512] ∈ {0.99597799778}
        [25513] ∈ {0.995981991291}
        [25514] ∈ {0.995985984802}
        [25515] ∈ {0.995989978313}
        [25516] ∈ {0.995993971825}
        [25517] ∈ {0.99599802494}
        [25518] ∈ {0.996002018452}
        [25519] ∈ {0.996006011963}
        [25520] ∈ {0.996010005474}
        [25521] ∈ {0.996013998985}
        [25522] ∈ {0.996017992496}
        [25523] ∈ {0.996021986008}
        [25524] ∈ {0.996025979519}
        [25525] ∈ {0.99602997303}
        [25526] ∈ {0.996034026146}
        [25527] ∈ {0.996038019657}
        [25528] ∈ {0.996042013168}
        [25529] ∈ {0.99604600668}
        [25530] ∈ {0.996050000191}
        [25531] ∈ {0.996053993702}
        [25532] ∈ {0.996057987213}
        [25533] ∈ {0.996061980724}
        [25534] ∈ {0.996065020561}
        [25535] ∈ {0.996069014072}
        [25536] ∈ {0.996073007584}
        [25537] ∈ {0.996077001095}
        [25538] ∈ {0.996080994606}
        [25539] ∈ {0.996084988117}
        [25540] ∈ {0.996088981628}
        [25541] ∈ {0.99609297514}
        [25542] ∈ {0.996097028255}
        [25543] ∈ {0.996100008488}
        [25544] ∈ {0.996104001999}
        [25545] ∈ {0.99610799551}
        [25546] ∈ {0.996111989021}
        [25547] ∈ {0.996115982533}
        [25548] ∈ {0.996119976044}
        [25549] ∈ {0.99612402916}
        [25550] ∈ {0.996128022671}
        [25551] ∈ {0.996131002903}
        [25552] ∈ {0.996134996414}
        [25553] ∈ {0.996138989925}
        [25554] ∈ {0.996142983437}
        [25555] ∈ {0.996146976948}
        [25556] ∈ {0.996150970459}
        [25557] ∈ {0.996154010296}
        [25558] ∈ {0.996158003807}
        [25559] ∈ {0.996161997318}
        [25560] ∈ {0.996165990829}
        [25561] ∈ {0.996169984341}
        [25562] ∈ {0.996173977852}
        [25563] ∈ {0.996177017689}
        [25564] ∈ {0.9961810112}
        [25565] ∈ {0.996185004711}
        [25566] ∈ {0.996188998222}
        [25567] ∈ {0.996192991734}
        [25568] ∈ {0.996195971966}
        [25569] ∈ {0.996200025082}
        [25570] ∈ {0.996204018593}
        [25571] ∈ {0.996208012104}
        [25572] ∈ {0.996212005615}
        [25573] ∈ {0.996214985847}
        [25574] ∈ {0.996218979359}
        [25575] ∈ {0.99622297287}
        [25576] ∈ {0.996227025986}
        [25577] ∈ {0.996230006218}
        [25578] ∈ {0.996233999729}
        [25579] ∈ {0.99623799324}
        [25580] ∈ {0.996241986752}
        [25581] ∈ {0.996245026588}
        [25582] ∈ {0.9962490201}
        [25583] ∈ {0.996253013611}
        [25584] ∈ {0.996257007122}
        [25585] ∈ {0.996259987354}
        [25586] ∈ {0.996263980865}
        [25587] ∈ {0.996267974377}
        [25588] ∈ {0.996271014214}
        [25589] ∈ {0.996275007725}
        [25590] ∈ {0.996279001236}
        [25591] ∈ {0.996282994747}
        [25592] ∈ {0.996285974979}
        [25593] ∈ {0.996290028095}
        [25594] ∈ {0.996294021606}
        [25595] ∈ {0.996297001839}
        [25596] ∈ {0.99630099535}
        [25597] ∈ {0.996304988861}
        [25598] ∈ {0.996308028698}
        [25599] ∈ {0.996312022209}
        [25600] ∈ {0.99631601572}
        [25601] ∈ {0.996318995953}
        [25602] ∈ {0.996322989464}
        [25603] ∈ {0.996326982975}
        [25604] ∈ {0.996330022812}
        [25605] ∈ {0.996334016323}
        [25606] ∈ {0.996338009834}
        [25607] ∈ {0.996340990067}
        [25608] ∈ {0.996344983578}
        [25609] ∈ {0.996348977089}
        [25610] ∈ {0.996352016926}
        [25611] ∈ {0.996356010437}
        [25612] ∈ {0.996360003948}
        [25613] ∈ {0.99636298418}
        [25614] ∈ {0.996366977692}
        [25615] ∈ {0.996370017529}
        [25616] ∈ {0.99637401104}
        [25617] ∈ {0.996378004551}
        [25618] ∈ {0.996380984783}
        [25619] ∈ {0.996384978294}
        [25620] ∈ {0.996388018131}
        [25621] ∈ {0.996392011642}
        [25622] ∈ {0.996396005154}
        [25623] ∈ {0.996398985386}
        [25624] ∈ {0.996402978897}
        [25625] ∈ {0.996406018734}
        [25626] ∈ {0.996410012245}
        [25627] ∈ {0.996414005756}
        [25628] ∈ {0.996416985989}
        [25629] ∈ {0.9964209795}
        [25630] ∈ {0.996424019337}
        [25631] ∈ {0.996428012848}
        [25632] ∈ {0.99643099308}
        [25633] ∈ {0.996434986591}
        [25634] ∈ {0.996438980103}
        [25635] ∈ {0.996442019939}
        [25636] ∈ {0.996446013451}
        [25637] ∈ {0.996448993683}
        [25638] ∈ {0.996452987194}
        [25639] ∈ {0.996456027031}
        [25640] ∈ {0.996460020542}
        [25641] ∈ {0.996463000774}
        [25642] ∈ {0.996466994286}
        [25643] ∈ {0.996469974518}
        [25644] ∈ {0.996474027634}
        [25645] ∈ {0.996477007866}
        [25646] ∈ {0.996481001377}
        [25647] ∈ {0.996483981609}
        [25648] ∈ {0.996487975121}
        [25649] ∈ {0.996491014957}
        [25650] ∈ {0.996495008469}
        [25651] ∈ {0.996497988701}
        [25652] ∈ {0.996501982212}
        [25653] ∈ {0.996505022049}
        [25654] ∈ {0.99650901556}
        [25655] ∈ {0.996511995792}
        [25656] ∈ {0.996515989304}
        [25657] ∈ {0.99651902914}
        [25658] ∈ {0.996523022652}
        [25659] ∈ {0.996526002884}
        [25660] ∈ {0.996529996395}
        [25661] ∈ {0.996532976627}
        [25662] ∈ {0.996536016464}
        [25663] ∈ {0.996540009975}
        [25664] ∈ {0.996542990208}
        [25665] ∈ {0.996546983719}
        [25666] ∈ {0.996550023556}
        [25667] ∈ {0.996554017067}
        [25668] ∈ {0.996556997299}
        [25669] ∈ {0.99656099081}
        [25670] ∈ {0.996563971043}
        [25671] ∈ {0.99656701088}
        [25672] ∈ {0.996571004391}
        [25673] ∈ {0.996573984623}
        [25674] ∈ {0.996577978134}
        [25675] ∈ {0.996581017971}
        [25676] ∈ {0.996583998203}
        [25677] ∈ {0.996587991714}
        [25678] ∈ {0.996590971947}
        [25679] ∈ {0.996595025063}
        [25680] ∈ {0.996598005295}
        [25681] ∈ {0.996600985527}
        [25682] ∈ {0.996604979038}
        [25683] ∈ {0.996608018875}
        [25684] ∈ {0.996612012386}
        [25685] ∈ {0.996614992619}
        [25686] ∈ {0.996617972851}
        [25687] ∈ {0.996622025967}
        [25688] ∈ {0.996625006199}
        [25689] ∈ {0.996627986431}
        [25690] ∈ {0.996631979942}
        [25691] ∈ {0.996635019779}
        [25692] ∈ {0.996638000011}
        [25693] ∈ {0.996641993523}
        [25694] ∈ {0.996644973755}
        [25695] ∈ {0.996648013592}
        [25696] ∈ {0.996652007103}
        [25697] ∈ {0.996654987335}
        [25698] ∈ {0.996658980846}
        [25699] ∈ {0.996662020683}
        [25700] ∈ {0.996665000916}
        [25701] ∈ {0.996668994427}
        [25702] ∈ {0.996671974659}
        [25703] ∈ {0.996675014496}
        [25704] ∈ {0.996677994728}
        [25705] ∈ {0.996681988239}
        [25706] ∈ {0.996685028076}
        [25707] ∈ {0.996688008308}
        [25708] ∈ {0.99669200182}
        [25709] ∈ {0.996694982052}
        [25710] ∈ {0.996698021889}
        [25711] ∈ {0.9967020154}
        [25712] ∈ {0.996704995632}
        [25713] ∈ {0.996707975864}
        [25714] ∈ {0.996711015701}
        [25715] ∈ {0.996715009212}
        [25716] ∈ {0.996717989445}
        [25717] ∈ {0.996721029282}
        [25718] ∈ {0.996725022793}
        [25719] ∈ {0.996728003025}
        [25720] ∈ {0.996730983257}
        [25721] ∈ {0.996734023094}
        [25722] ∈ {0.996738016605}
        [25723] ∈ {0.996740996838}
        [25724] ∈ {0.99674397707}
        [25725] ∈ {0.996747016907}
        [25726] ∈ {0.996749997139}
        [25727] ∈ {0.99675399065}
        [25728] ∈ {0.996756970882}
        [25729] ∈ {0.996760010719}
        [25730] ∈ {0.996762990952}
        [25731] ∈ {0.996766984463}
        [25732] ∈ {0.9967700243}
        [25733] ∈ {0.996773004532}
        [25734] ∈ {0.996775984764}
        [25735] ∈ {0.996779978275}
        [25736] ∈ {0.996783018112}
        [25737] ∈ {0.996785998344}
        [25738] ∈ {0.996788978577}
        [25739] ∈ {0.996792018414}
        [25740] ∈ {0.996796011925}
        [25741] ∈ {0.996798992157}
